ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P20-Eta-A1,738-EtaA1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-A3,738-EtaA3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-A4,738-EtaA4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-A5,738-EtaA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-B1,738-EtaB1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-B2,738-EtaB2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-B4,738-EtaB4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-B5,738-EtaB5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Eta-C4,738-EtaC4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung1-A1,738-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung1-A2,738-L1A2c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung1-A3,738-L1A3d/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung1-A4,738-L1A4c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung1-B2,738-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-A1,738-L2A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-A2,738-L2A2c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-A3,738-L2A3c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-A4,738-L2A4c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-A5,738-L2A5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-B1,738-L2B1c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-B2,738-L2B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-B3,738-L2B3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-B4,738-L2B4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-B5,738-L2B5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-B6,738-L2B6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-C1,738-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-C4,738-L2C4c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung2-C5,738-L2C5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-A1,738-L3A1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-B1,738-L3B1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-B2,738-L3B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-B4,738-L3B4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-B5,738-L3B5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-C1,738-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-C2,738-L3C2c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-C3,738-L3C3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-C4,738-L3C4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung3-C5,738-L3C5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-A1,738-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-A2,738-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-A3,738-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-A4,738-L4A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-A5,738-L4A5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-C2,738-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-C3,738-L4C3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung4-C4,738-L4C4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-A1,738-L5A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-A2,738-L5A2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-A5,738-L5A5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-B5,738-L5B5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-C1,738-L5C1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-C2,738-L5C2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-C3,738-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-C4,738-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung5-C5,738-L5C5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-A3,738-L6A3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-B1,738-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-B2,738-L6B2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-B3,738-L6B3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-B4,738-L6B4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-B5,738-L6B5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Lung6-C4,738-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-A1,738-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-A3,738-LivA3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-A4,738-LivA4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-A5,738-LivA5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-B1,738-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-B3,738-LivB3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-C1,738-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-C2,738-LivC2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-C4,738-LivC4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P20-Liver-C5,738-LivC5b/sickle2050/pairedendtb
