ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P35-Eta-A1,780-EtaA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-A3,780-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-A5,780-ETAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-B1,780-ETAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-B2,780-EtaB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-B3,780-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-B4,780-EtaB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-C1,780-EtaC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-C3,780-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-C4,780-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Eta-C5,780-ETAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-A1,780-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-A2,780-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-A3,780-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-A4,780-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-B1,780-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-B3,780-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-B4,780-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-C1,780-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-C2,780-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-C3,780-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung1-C5,780-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-A1,780-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-A2,780-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-A3,780-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-A4,780-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-A5,780-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-B1,780-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-B2,780-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-B3,780-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-B4,780-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-C1,780-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-C2,780-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung2-C3,780-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-A1,780-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-A2,780-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-A3,780-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-A4,780-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-A5,780-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-B1,780-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-B2,780-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-B3,780-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-B4,780-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-B5,780-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-C1,780-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-C2,780-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-C3,780-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung3-C4,780-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-A1,780-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-A2,780-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-A3,780-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-A4,780-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-B1,780-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-B2,780-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-B3,780-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-B4,780-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-C2,780-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-C3,780-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-C4,780-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung4-C5,780-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-A1,780-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-A2,780-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-A3,780-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-A4,780-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-A5,780-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-B1,780-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-B2,780-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-B3,780-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-B4,780-L5B4/sickle2050/pairedendtb
