ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P28-Eta-A1,757-EtaA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-A2,757-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-A3,757-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-A4,757-EtaA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-A5,757-EtaA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-B1,757-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-B2,757-EtaB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-B3,757-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-B4,757-EtaB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-B5,757-EtaB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-C2,757-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-C3,757-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-C4,757-EtaC4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Eta-C5,757-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-A1,757-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-A2,757-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-A3,757-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-A4,757-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-A5,757-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-B1,757-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-B2,757-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-B3,757-L1B3b/sickle2050/pairedendtb
