ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P30-Eta-A1,763-EtaA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-A2,763-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-A3,763-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-A4,763-EtaA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-A5,763-EtaA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-B1,763-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-B2,763-EtaB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-B3,763-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-B4,763-EtaB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-B5,763-EtaB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-C1,763-EtaC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-C3,763-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-C4,763-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Eta-C5,763-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-A1,763-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-A3,763-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-A4,763-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-A5,763-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-B1,763-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-B2,763-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-B3,763-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-B5,763-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-C1,763-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-C2,763-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-C3,763-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-C4,763-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung1-C5,763-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-A1,763-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-A2,763-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-A3,763-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-B1,763-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-B3,763-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-C1,763-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-C2,763-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung2-C3,763-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-A1,763-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-A2,763-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-A3,763-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-A4,763-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-A5,763-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-B1,763-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-B2,763-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-B3,763-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-B4,763-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-B5,763-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-C1,763-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-C2,763-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-C3,763-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-C4,763-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung3-C5,763-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-A3,763-L4A3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-A4,763-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-A5,763-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-B1,763-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-B2,763-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-B3,763-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-B4,763-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-B5,763-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-C1,763-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-C2,763-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-C3,763-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-C4,763-L4C4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung4-C5,763-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-A2,763-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-A3,763-L5A3/sickle2050/pairedendtb
