ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P15-Eta-A2,719-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-B3,719-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-C2,719-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-C5,719-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-A1,719-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-A2,719-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-A3,719-L1A3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-A4,719-L1A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-A5,719-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-B1,719-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-B2,719-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-B3,719-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-B4,719-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-B5,719-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-C1,719-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-C2,719-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-C3,719-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-C4,719-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung1-C5,719-L1C5/sickle2050/pairedendtb
