ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P39-Eta-A1,788-eAA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-A2,788-eAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-A3,788-eAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-A4,788-eAA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-A5,788-eAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-B1,788-eAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-B2,788-eAB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-B3,788-eAB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-B4,788-eAB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-B5,788-eAB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-C1,788-eAC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-C2,788-eAC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-C3,788-eAC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-C4,788-eAC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Eta-C5,788-eAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-A1,788-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-A3,788-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-A4,788-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-B2,788-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-B3,788-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-B4,788-L1B4/sickle2050/pairedendtb
