ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P24-Eta-A1,746-EtaA1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-A2,746-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-B1,746-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-B3,746-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-B4,746-EtaB4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-B5,746-EtaB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-C3,746-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-C4,746-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Eta-C5,746-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-A2,746-L1A2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-A3,746-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-A4,746-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-A5,746-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-B1,746-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-B2,746-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-B3,746-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-B4,746-L1B4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-B5,746-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-C1,746-L1C1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-C2,746-L1C2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-C3,746-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-C4,746-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung1-C5,746-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-A1,746-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-A2,746-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-A3,746-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-A4,746-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-A5,746-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-B1,746-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-B2,746-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-B3,746-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-B4,746-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-B5,746-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-C1,746-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-C2,746-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-C3,746-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-C4,746-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung2-C5,746-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-A1,746-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-A2,746-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-A3,746-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-A4,746-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-B1,746-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-B2,746-L3B2/sickle2050/pairedendtb
