ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P22-Eta-A1,740-EtaA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung1-A1,740-L1A1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung2-A1,740-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-A1,740-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-A2,740-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-A3,740-L3A3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-A4,740-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-A5,740-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-B1,740-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-B2,740-L3B2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-B3,740-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-B4,740-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-B5,740-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-C1,740-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-C2,740-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-C3,740-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-C4,740-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung3-C5,740-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-A2,740-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-A3,740-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-A4,740-L4A4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-B1,740-L4B1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-B2,740-L4B2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-B3,740-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-B4,740-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung4-B5,740-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung5-A1,740-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung5-A2,740-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung5-B1,740-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung5-B2,740-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung5-C1,740-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-A1,740-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-A2,740-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-B1,740-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-B2,740-L6B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-B3,740-L6B3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-B4,740-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-B5,740-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-C1,740-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Lung6-C2,740-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-A1,740-LivA1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-A2,740-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-A3,740-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-A4,740-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-A5,740-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-B1,740-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-B2,740-LivB2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-B3,740-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-B4,740-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-B5,740-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-C1,740-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-C2,740-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-C3,740-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Liver-C4,740-LivC4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-A1,740-P1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-A2,740-P1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-A3,740-P1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-A4,740-P1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-A5,740-P1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-B1,740-P1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-B2,740-P1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-B4,740-P1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-B5,740-P1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-C1,740-P1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-C2,740-P1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-C3,740-P1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-C4,740-P1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-SerousFluid-C5,740-P1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-A1,740-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-A2,740-SplA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-A3,740-SplA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-A4,740-SplA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-A5,740-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-B1,740-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-B2,740-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-B3,740-SplB3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-B4,740-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-C1,740-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-C2,740-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-C3,740-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-C4,740-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P22-Spleen-C5,740-SplC5/sickle2050/pairedendtb
