ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P36-Eta-A1,781-eAA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-A2,781-eAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-A3,781-eAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-A4,781-eAA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-A5,781-eAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-B1,781-eAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-B2,781-eAB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-B3,781-eAB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-B5,781-eAB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-C1,781-eAC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-C2,781-eAC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-C3,781-eAC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-C4,781-eAC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Eta-C5,781-eAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-A1,781-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-A2,781-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-A3,781-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-A4,781-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-A5,781-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-B1,781-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-B2,781-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-B3,781-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-B4,781-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-B5,781-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-C1,781-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-C2,781-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-C3,781-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-C4,781-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung1-C5,781-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-B1,781-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-B2,781-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-B5,781-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-C1,781-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-C2,781-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-C3,781-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung2-C4,781-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-A1,781-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-A2,781-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-A3,781-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-A4,781-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-A5,781-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-B1,781-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-B2,781-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-B3,781-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-B4,781-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-B5,781-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-C2,781-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-C3,781-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-C4,781-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung3-C5,781-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-A1,781-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-A2,781-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-A3,781-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-A4,781-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-A5,781-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-B1,781-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-B2,781-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-B3,781-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-B4,781-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-B5,781-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-C1,781-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-C2,781-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-C3,781-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-C4,781-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung4-C5,781-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-A2,781-L5A2/sickle2050/pairedendtb
