ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P32-Eta-A1,770-EAA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-A2,770-EAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-A3,770-EAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-A4,770-EAA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-A5,770-EAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-B1,770-EAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-B2,770-EAB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-B4,770-EAB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-B5,770-EAB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-C1,770-EAC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-C2,770-EAC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-C3,770-EAC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-C4,770-EAC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-C5,770-EAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Eta-B3,770-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-A1,770-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-A2,770-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-A3,770-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-A4,770-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-A5,770-L1A5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-B1,770-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-B2,770-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-B3,770-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-B4,770-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-B5,770-L1B5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-C1,770-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-C2,770-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-C3,770-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-C4,770-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung1-C5,770-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-A1,770-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-A2,770-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-A3,770-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-A4,770-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-A5,770-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-B1,770-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-B2,770-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-B3,770-L2B3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-B4,770-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-B5,770-L2B5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-C1,770-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-C2,770-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-C3,770-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-C4,770-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung2-C5,770-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung3-A1,770-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung3-A2,770-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung3-A3,770-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-A1,770-L4A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-A2,770-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-A3,770-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-A4,770-L4A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-A5,770-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-B1,770-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-B2,770-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-B3,770-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-B4,770-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-B5,770-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-C1,770-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-C2,770-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-C3,770-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-C4,770-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung4-C5,770-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung5-B1,770-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung5-B3,770-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung5-B4,770-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung5-B5,770-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung5-C3,770-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung5-C4,770-L5C4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P32-Lung6-C1,770-L6C1/sickle2050/pairedendtb
