ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P31-Eta-A2,764-eAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-A3,764-eAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-A5,764-eAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-B1,764-eAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-B2,764-eAB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-B3,764-eAB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-B4,764-eAB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-B5,764-eAB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-C2,764-eAC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Eta-C3,764-eAC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-A1,764-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-A2,764-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-A3,764-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-A4,764-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-A5,764-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-B1,764-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-B2,764-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-B3,764-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-B4,764-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-B5,764-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-C1,764-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-C2,764-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-C3,764-L1C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-C4,764-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung1-C5,764-L1C5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-A1,764-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-A2,764-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-A3,764-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-A4,764-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-A5,764-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-B1,764-L2B1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-B2,764-L2B2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-B3,764-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-B4,764-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-B5,764-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-C1,764-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-C2,764-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-C3,764-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-C4,764-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung2-C5,764-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-A1,764-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-A2,764-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-A3,764-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-A4,764-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-A5,764-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-B1,764-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-B2,764-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-B4,764-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-B5,764-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-C1,764-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-C2,764-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-C3,764-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-C4,764-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-C5,764-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung3-C6,764-L3C6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-A1,764-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-A2,764-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-A3,764-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-A4,764-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-B5,764-L4B5/sickle2050/pairedendtb
