ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P14-Eta-A2,718-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Eta-B1,718-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Eta-C1,718-EtaC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Eta-C2,718-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung2-B1,718-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung3-A1,718-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung4-A1,718-L4A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung4-A2,718-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung4-B1,718-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung4-C2,718-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung5-B1,718-L5B1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Lung5-C1,718-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Eta-A1,718-taA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Eta-A7,718-taA7/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P14-Eta-C6,718-taC6/sickle2050/pairedendtb
