ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P25-Eta-A3,747-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-A5,747-EtaA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-B1,747-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-B2,747-EtaB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-B5,747-EtaB5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-B6,747-EtaB6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-C1,747-EtaC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-C2,747-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-C3,747-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-C4,747-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-C5,747-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Eta-C6,747-EtaC6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-A1,747-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-A2,747-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-A3,747-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-A4,747-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-A5,747-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-B1,747-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-B2,747-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-B3,747-L1B3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-B4,747-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-B5,747-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-C1,747-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-C2,747-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-C3,747-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-C4,747-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung1-C5,747-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-A1,747-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-A2,747-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-A4,747-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-B1,747-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-B5,747-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-C2,747-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-C3,747-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-C4,747-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung2-C5,747-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-A1,747-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-A2,747-L3A2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-A3,747-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-A4,747-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-A5,747-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-B1,747-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-B2,747-L3B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-B3,747-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-B4,747-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-B5,747-L3B5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-C1,747-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-C2,747-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-C3,747-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-C4,747-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung3-C5,747-L3C5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-A1,747-L4A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-A3,747-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-A4,747-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-B1,747-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-B2,747-L4B2/sickle2050/pairedendtb
