ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P23-Eta-A2,742-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-A3,742-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-A4,742-EtaA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-A5,742-EtaA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-B1,742-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-B2,742-EtaB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-B3,742-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-B5,742-EtaB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-C1,742-EtaC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-C2,742-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-C3,742-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-C4,742-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Eta-C5,742-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-A1,742-L1A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-A2,742-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-A3,742-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-A4,742-L1A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-A5,742-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-B1,742-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-B2,742-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-B3,742-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-B4,742-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-B5,742-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-C1,742-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-C2,742-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-C3,742-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-C4,742-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung1-C5,742-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-A1,742-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-A2,742-L2A2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-A4,742-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-B1,742-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-B2,742-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-B3,742-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-B4,742-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-B5,742-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-C1,742-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-C2,742-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-C3,742-L2C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-C4,742-L2C4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung2-C5,742-L2C5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-A1,742-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-A2,742-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-A3,742-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-A4,742-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-A5,742-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-B1,742-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-B2,742-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-B3,742-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-B4,742-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-B5,742-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-C1,742-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-C2,742-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-C3,742-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-C4,742-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung3-C5,742-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-A2,742-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-A3,742-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-A4,742-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-A5,742-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-B1,742-L4B1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-B2,742-L4B2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-B3,742-L4B3/sickle2050/pairedendtb
