ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P13-Eta-A3,717-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Eta-A5,717-EtaA5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung2-A1,717-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung2-A2,717-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung2-B1,717-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung2-B2,717-L2B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung2-C2,717-L2C2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung2-C3,717-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Lung4-A1,717-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Eta-A1,717-taA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Eta-A2,717-taA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P13-Eta-A4,717-taA4/sickle2050/pairedendtb
