ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P42-Eta-A1,792-eAA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-A2,792-eAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-A3,792-eAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-A4,792-eAA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-A5,792-eAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-B1,792-eAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-B2,792-eAB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-B3,792-eAB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-B4,792-eAB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-B5,792-eAB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-C1,792-eAC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-C3,792-eAC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-C4,792-eAC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-C5,792-eAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Eta-C2,792-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-A1,792-L4A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-A2,792-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-A3,792-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-A4,792-L4A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-A5,792-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-B2,792-L4B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-B3,792-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-B4,792-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-B5,792-L4B5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-C1,792-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-C2,792-L4C2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-C4,792-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung4-C5,792-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-A1,792-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-A2,792-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-A3,792-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-B1,792-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-B2,792-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-B3,792-L5B3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-B4,792-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-B5,792-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-C1,792-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-C2,792-L5C2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-C3,792-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-C4,792-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung5-C5,792-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-A1,792-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-A2,792-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-A3,792-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-A5,792-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-B1,792-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-B2,792-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-B3,792-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-B4,792-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-B5,792-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-C1,792-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-C2,792-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-C4,792-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P42-Lung6-C5,792-L6C5/sickle2050/pairedendtb
