ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P16-Eta-A1,730-EtaA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-A2,730-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-A3,730-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-A5,730-EtaA5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-B2,730-EtaB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-C1,730-EtaC1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-C3,730-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Eta-C4,730-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-A1,730-L1A1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-A2,730-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-A3,730-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-A5,730-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-B1,730-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-B2,730-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-B4,730-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-B5,730-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-C1,730-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-C3,730-L1C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-C4,730-L1C4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung1-C5,730-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-A1,730-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-A2,730-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-A3,730-L2A3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-A4,730-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-A5,730-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-B2,730-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung2-B3,730-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-A1,730-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-A2,730-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-B1,730-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-B2,730-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-B3,730-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-B4,730-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung4-C1,730-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-A1,730-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-A2,730-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-A3,730-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-A4,730-L5A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-A5,730-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-B1,730-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-B2,730-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-B3,730-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-B4,730-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-C1,730-L5C1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-C2,730-L5C2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-C3,730-L5C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Lung5-C5,730-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Liver-A1,730-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Liver-A2,730-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Liver-A3,730-LivA3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Liver-B1,730-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Liver-B2,730-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Liver-B3,730-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P16-Spleen-A1,730-SplA1/sickle2050/pairedendtb
