ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P27-Eta-A1,755-EtaA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-A2,755-EtaA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-A3,755-EtaA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-A4,755-EtaA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-A5,755-EtaA5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-B1,755-EtaB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-B2,755-EtaB2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-B3,755-EtaB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-B5,755-EtaB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-C1,755-EtaC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-C2,755-EtaC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-C3,755-EtaC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-C4,755-EtaC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Eta-C5,755-EtaC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung2-B1,755-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung2-B2,755-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung2-B3,755-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung2-B4,755-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung2-B5,755-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-A1,755-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-A2,755-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-A3,755-L3A3/sickle2050/pairedendtb
