ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P44-Eta-A1,796-eAA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-A2,796-eAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-A3,796-eAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-A4,796-eAA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-A5,796-eAA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-B1,796-eAB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-B2,796-eAB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-B3,796-eAB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-B4,796-eAB4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-B5,796-eAB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-C1,796-eAC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-C2,796-eAC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-C3,796-eAC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-C4,796-eAC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Eta-C5,796-eAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-A1,796-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-A2,796-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-A3,796-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-A4,796-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-A5,796-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-B1,796-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-B2,796-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-B3,796-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-B4,796-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-B5,796-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-C2,796-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-C3,796-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung1-C4,796-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-A1,796-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-A2,796-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-A3,796-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-A4,796-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-A5,796-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-B1,796-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-B2,796-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-B3,796-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-B4,796-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-B5,796-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-C1,796-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-C2,796-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-C3,796-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-C4,796-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung2-C5,796-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-A1,796-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-A2,796-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-A3,796-L3A3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-B1,796-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-B2,796-L3B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-B4,796-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-C1,796-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-C2,796-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-C3,796-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-C4,796-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung3-C5,796-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung4-A1,796-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung4-B1,796-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung4-B2,796-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung4-C1,796-L4C1a/sickle2050/pairedendtb
