ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P34-Eta-A2,775-EAA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Eta-A3,775-EAA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Eta-C1,775-EAC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Eta-C2,775-EAC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Eta-C4,775-EAC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-A1,775-L1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-A2,775-L1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-A3,775-L1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-A4,775-L1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-A5,775-L1A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-B1,775-L1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-B2,775-L1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-B3,775-L1B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-B4,775-L1B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-B5,775-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-C1,775-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-C2,775-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-C3,775-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-C4,775-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung1-C5,775-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-A1,775-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-A2,775-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-A3,775-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-A4,775-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-A5,775-L2A5/sickle2050/pairedendtb
